{'from': 'Gender', 'to': 'Prevalence/Incidence', 'value': 9},
{'from': 'Ethnicity', 'to': 'Migrant Status', 'value': 3},
{'from': 'Ethnicity', 'to': 'Informal workers', 'value': 0},
{'from': 'Ethnicity', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Ethnicity', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Ethnicity', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Ethnicity', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Ethnicity', 'to': 'Access to remedies', 'value': 0},
{'from': 'Ethnicity', 'to': 'Physical', 'value': 1},
{'from': 'Ethnicity', 'to': 'Psychosocial', 'value': 0},
{'from': 'Household structure', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Household structure', 'to': 'Forced Labour', 'value': 3},
{'from': 'Household structure', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Household structure', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Household structure', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Household structure', 'to': 'Forced Sexual Exploitation ', 'value': 2},
{'from': 'Household structure', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Household structure', 'to': 'Forced child labour', 'value': 3},
{'from': 'Household structure', 'to': 'Sector', 'value': 0},
{'from': 'Household structure', 'to': 'Working conditions', 'value': 0},
{'from': 'Household structure', 'to': 'Gender', 'value': 3},
{'from': 'Household structure', 'to': 'Ethnicity', 'value': 0},
{'from': 'Household structure', 'to': 'Migrant Status', 'value': 0},
{'from': 'Household structure', 'to': 'Informal workers', 'value': 0},
{'from': 'Household structure', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Household structure', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Household structure', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Household structure', 'to': 'Access to protective measures', 'value': 1},
{'from': 'Household structure', 'to': 'Access to remedies', 'value': 0},
{'from': 'Household structure', 'to': 'Physical', 'value': 0},
{'from': 'Household structure', 'to': 'Psychosocial', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'Forced Labour', 'value': 2},
{'from': 'Identification/Referral system', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 2},
{'from': 'Identification/Referral system', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Forced child labour', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Sector', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Working conditions', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Gender', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'Ethnicity', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Migrant Status', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Informal workers', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Identification/Referral system', 'to': 'Access to remedies', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'Physical', 'value': 1},
{'from': 'Identification/Referral system', 'to': 'Psychosocial', 'value': 1},
{'from': 'Release', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Release', 'to': 'Forced Labour', 'value': 0},
{'from': 'Release', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Release', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Release', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Release', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Release', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Release', 'to': 'Forced child labour', 'value': 0},
{'from': 'Release', 'to': 'Sector', 'value': 0},
{'from': 'Release', 'to': 'Working conditions', 'value': 0},
{'from': 'Release', 'to': 'Gender', 'value': 0},
{'from': 'Release', 'to': 'Ethnicity', 'value': 0},
{'from': 'Release', 'to': 'Migrant Status', 'value': 0},
{'from': 'Release', 'to': 'Informal workers', 'value': 0},
{'from': 'Release', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Release', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Release', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Release', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Release', 'to': 'Access to remedies', 'value': 0},
{'from': 'Release', 'to': 'Physical', 'value': 0},
{'from': 'Release', 'to': 'Psychosocial', 'value': 0},
{'from': 'Legal framework', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Legal framework', 'to': 'Forced Labour', 'value': 20},
{'from': 'Legal framework', 'to': 'Forced Labour Exploitation ', 'value': 7},
{'from': 'Legal framework', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Legal framework', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 9},
{'from': 'Legal framework', 'to': 'Forced Sexual Exploitation ', 'value': 4},
{'from': 'Legal framework', 'to': 'State Imposed Forced Labour ', 'value': 3},
{'from': 'Legal framework', 'to': 'Forced child labour', 'value': 2},
{'from': 'Legal framework', 'to': 'Sector', 'value': 6},
{'from': 'Legal framework', 'to': 'Working conditions', 'value': 1},
{'from': 'Legal framework', 'to': 'Gender', 'value': 8},
{'from': 'Legal framework', 'to': 'Ethnicity', 'value': 1},
{'from': 'Legal framework', 'to': 'Migrant Status', 'value': 4},
{'from': 'Legal framework', 'to': 'Informal workers', 'value': 0},
{'from': 'Legal framework', 'to': 'Social norms, attitudes towards forced labour', 'value': 1},
{'from': 'Legal framework', 'to': 'Legal frameworks', 'value': 2},
{'from': 'Legal framework', 'to': 'Access to preventive measures', 'value': 2},
{'from': 'Legal framework', 'to': 'Access to protective measures', 'value': 3},
{'from': 'Legal framework', 'to': 'Access to remedies', 'value': 1},
{'from': 'Legal framework', 'to': 'Physical', 'value': 3},
{'from': 'Legal framework', 'to': 'Psychosocial', 'value': 1},
{'from': 'Law enforcement and monitoring', 'to': 'Prevalence/Incidence', 'value': 3},
{'from': 'Law enforcement and monitoring', 'to': 'Forced Labour', 'value': 16},
{'from': 'Law enforcement and monitoring', 'to': 'Forced Labour Exploitation ', 'value': 6},
{'from': 'Law enforcement and monitoring', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Law enforcement and monitoring', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 7},
{'from': 'Law enforcement and monitoring', 'to': 'Forced Sexual Exploitation ', 'value': 3},
{'from': 'Law enforcement and monitoring', 'to': 'State Imposed Forced Labour ', 'value': 2},
{'from': 'Law enforcement and monitoring', 'to': 'Forced child labour', 'value': 3},
{'from': 'Law enforcement and monitoring', 'to': 'Sector', 'value': 7},
{'from': 'Law enforcement and monitoring', 'to': 'Working conditions', 'value': 3},
{'from': 'Law enforcement and monitoring', 'to': 'Gender', 'value': 7},
{'from': 'Law enforcement and monitoring', 'to': 'Ethnicity', 'value': 1},
{'from': 'Law enforcement and monitoring', 'to': 'Migrant Status', 'value': 4},
{'from': 'Law enforcement and monitoring', 'to': 'Informal workers', 'value': 0},
{'from': 'Law enforcement and monitoring', 'to': 'Social norms, attitudes towards forced labour', 'value': 1},
{'from': 'Law enforcement and monitoring', 'to': 'Legal frameworks', 'value': 2},
{'from': 'Law enforcement and monitoring', 'to': 'Access to preventive measures', 'value': 3},
{'from': 'Law enforcement and monitoring', 'to': 'Access to protective measures', 'value': 4},
{'from': 'Law enforcement and monitoring', 'to': 'Access to remedies', 'value': 1},
{'from': 'Law enforcement and monitoring', 'to': 'Physical', 'value': 3},
{'from': 'Law enforcement and monitoring', 'to': 'Psychosocial', 'value': 2},
{'from': 'Penalties', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Penalties', 'to': 'Forced Labour', 'value': 0},
{'from': 'Penalties', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Penalties', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Penalties', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Penalties', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Penalties', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Penalties', 'to': 'Forced child labour', 'value': 0},
{'from': 'Penalties', 'to': 'Sector', 'value': 0},
{'from': 'Penalties', 'to': 'Working conditions', 'value': 0},
{'from': 'Penalties', 'to': 'Gender', 'value': 0},
{'from': 'Penalties', 'to': 'Ethnicity', 'value': 0},
{'from': 'Penalties', 'to': 'Migrant Status', 'value': 0},
{'from': 'Penalties', 'to': 'Informal workers', 'value': 0},
{'from': 'Penalties', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Penalties', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Penalties', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Penalties', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Penalties', 'to': 'Access to remedies', 'value': 0},
{'from': 'Penalties', 'to': 'Physical', 'value': 0},
{'from': 'Penalties', 'to': 'Psychosocial', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Prevalence/Incidence', 'value': 3},
{'from': 'Institutional framework and governance', 'to': 'Forced Labour', 'value': 7},
{'from': 'Institutional framework and governance', 'to': 'Forced Labour Exploitation ', 'value': 2},
{'from': 'Institutional framework and governance', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 5},
{'from': 'Institutional framework and governance', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'State Imposed Forced Labour ', 'value': 2},
{'from': 'Institutional framework and governance', 'to': 'Forced child labour', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Sector', 'value': 2},
{'from': 'Institutional framework and governance', 'to': 'Working conditions', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Gender', 'value': 3},
{'from': 'Institutional framework and governance', 'to': 'Ethnicity', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Migrant Status', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Informal workers', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Institutional framework and governance', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Access to remedies', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Physical', 'value': 0},
{'from': 'Institutional framework and governance', 'to': 'Psychosocial', 'value': 0},
{'from': 'Freedom of association', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Freedom of association', 'to': 'Forced Labour', 'value': 2},
{'from': 'Freedom of association', 'to': 'Forced Labour Exploitation ', 'value': 2},
{'from': 'Freedom of association', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Freedom of association', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Freedom of association', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Freedom of association', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Freedom of association', 'to': 'Forced child labour', 'value': 0},
{'from': 'Freedom of association', 'to': 'Sector', 'value': 0},
{'from': 'Freedom of association', 'to': 'Working conditions', 'value': 1},
{'from': 'Freedom of association', 'to': 'Gender', 'value': 0},
{'from': 'Freedom of association', 'to': 'Ethnicity', 'value': 0},
{'from': 'Freedom of association', 'to': 'Migrant Status', 'value': 0},
{'from': 'Freedom of association', 'to': 'Informal workers', 'value': 0},
{'from': 'Freedom of association', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Freedom of association', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Freedom of association', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Freedom of association', 'to': 'Access to protective measures', 'value': 2},
{'from': 'Freedom of association', 'to': 'Access to remedies', 'value': 0},
{'from': 'Freedom of association', 'to': 'Physical', 'value': 0},
{'from': 'Freedom of association', 'to': 'Psychosocial', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Forced Labour', 'value': 2},
{'from': 'Collective bargaining', 'to': 'Forced Labour Exploitation ', 'value': 2},
{'from': 'Collective bargaining', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Collective bargaining', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Forced child labour', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Sector', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Working conditions', 'value': 1},
{'from': 'Collective bargaining', 'to': 'Gender', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Ethnicity', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Migrant Status', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Informal workers', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Access to remedies', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Physical', 'value': 0},
{'from': 'Collective bargaining', 'to': 'Psychosocial', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Forced Labour', 'value': 1},
{'from': 'Legal documentation and entitlements', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Legal documentation and entitlements', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Forced child labour', 'value': 1},
{'from': 'Legal documentation and entitlements', 'to': 'Sector', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Working conditions', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Gender', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Ethnicity', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Migrant Status', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Informal workers', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Access to remedies', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Physical', 'value': 0},
{'from': 'Legal documentation and entitlements', 'to': 'Psychosocial', 'value': 0},
{'from': 'Trade regulation', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Trade regulation', 'to': 'Forced Labour', 'value': 12},
{'from': 'Trade regulation', 'to': 'Forced Labour Exploitation ', 'value': 6},
{'from': 'Trade regulation', 'to': 'Bonded labour ', 'value': 2},
{'from': 'Trade regulation', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 7},
{'from': 'Trade regulation', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Trade regulation', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Trade regulation', 'to': 'Forced child labour', 'value': 1},
{'from': 'Trade regulation', 'to': 'Sector', 'value': 3},
{'from': 'Trade regulation', 'to': 'Working conditions', 'value': 3},
{'from': 'Trade regulation', 'to': 'Gender', 'value': 1},
{'from': 'Trade regulation', 'to': 'Ethnicity', 'value': 0},
{'from': 'Trade regulation', 'to': 'Migrant Status', 'value': 0},
{'from': 'Trade regulation', 'to': 'Informal workers', 'value': 0},
{'from': 'Trade regulation', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Trade regulation', 'to': 'Legal frameworks', 'value': 1},
{'from': 'Trade regulation', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Trade regulation', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Trade regulation', 'to': 'Access to remedies', 'value': 0},
{'from': 'Trade regulation', 'to': 'Physical', 'value': 0},
{'from': 'Trade regulation', 'to': 'Psychosocial', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Poverty/Household wealth', 'to': 'Forced Labour', 'value': 20},
{'from': 'Poverty/Household wealth', 'to': 'Forced Labour Exploitation ', 'value': 6},
{'from': 'Poverty/Household wealth', 'to': 'Bonded labour ', 'value': 3},
{'from': 'Poverty/Household wealth', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 8},
{'from': 'Poverty/Household wealth', 'to': 'Forced Sexual Exploitation ', 'value': 4},
{'from': 'Poverty/Household wealth', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Forced child labour', 'value': 5},
{'from': 'Poverty/Household wealth', 'to': 'Sector', 'value': 5},
{'from': 'Poverty/Household wealth', 'to': 'Working conditions', 'value': 1},
{'from': 'Poverty/Household wealth', 'to': 'Gender', 'value': 13},
{'from': 'Poverty/Household wealth', 'to': 'Ethnicity', 'value': 2},
{'from': 'Poverty/Household wealth', 'to': 'Migrant Status', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Informal workers', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Access to preventive measures', 'value': 1},
{'from': 'Poverty/Household wealth', 'to': 'Access to protective measures', 'value': 1},
{'from': 'Poverty/Household wealth', 'to': 'Access to remedies', 'value': 0},
{'from': 'Poverty/Household wealth', 'to': 'Physical', 'value': 1},
{'from': 'Poverty/Household wealth', 'to': 'Psychosocial', 'value': 2},
{'from': 'Parental work', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Parental work', 'to': 'Forced Labour', 'value': 1},
{'from': 'Parental work', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Parental work', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Parental work', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Parental work', 'to': 'Forced Sexual Exploitation ', 'value': 1},
{'from': 'Parental work', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Parental work', 'to': 'Forced child labour', 'value': 0},
{'from': 'Parental work', 'to': 'Sector', 'value': 0},
{'from': 'Parental work', 'to': 'Working conditions', 'value': 0},
{'from': 'Parental work', 'to': 'Gender', 'value': 1},
{'from': 'Parental work', 'to': 'Ethnicity', 'value': 0},
{'from': 'Parental work', 'to': 'Migrant Status', 'value': 0},
{'from': 'Parental work', 'to': 'Informal workers', 'value': 0},
{'from': 'Parental work', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Parental work', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Parental work', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Parental work', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Parental work', 'to': 'Access to remedies', 'value': 0},
{'from': 'Parental work', 'to': 'Physical', 'value': 0},
{'from': 'Parental work', 'to': 'Psychosocial', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Forced Labour', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Forced child labour', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Sector', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Working conditions', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Gender', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Ethnicity', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Migrant Status', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Informal workers', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Access to remedies', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Physical', 'value': 0},
{'from': 'Exposure to shocks', 'to': 'Psychosocial', 'value': 0},
{'from': 'Climate change', 'to': 'Prevalence/Incidence', 'value': 1},
{'from': 'Climate change', 'to': 'Forced Labour', 'value': 1},
{'from': 'Climate change', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Climate change', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Climate change', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Climate change', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Climate change', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Climate change', 'to': 'Forced child labour', 'value': 0},
{'from': 'Climate change', 'to': 'Sector', 'value': 1},
{'from': 'Climate change', 'to': 'Working conditions', 'value': 0},
{'from': 'Climate change', 'to': 'Gender', 'value': 0},
{'from': 'Climate change', 'to': 'Ethnicity', 'value': 0},
{'from': 'Climate change', 'to': 'Migrant Status', 'value': 0},
{'from': 'Climate change', 'to': 'Informal workers', 'value': 0},
{'from': 'Climate change', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Climate change', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Climate change', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Climate change', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Climate change', 'to': 'Access to remedies', 'value': 0},
{'from': 'Climate change', 'to': 'Physical', 'value': 0},
{'from': 'Climate change', 'to': 'Psychosocial', 'value': 0},
{'from': 'Crises', 'to': 'Prevalence/Incidence', 'value': 2},
{'from': 'Crises', 'to': 'Forced Labour', 'value': 4},
{'from': 'Crises', 'to': 'Forced Labour Exploitation ', 'value': 1},
{'from': 'Crises', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Crises', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 4},
{'from': 'Crises', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Crises', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Crises', 'to': 'Forced child labour', 'value': 0},
{'from': 'Crises', 'to': 'Sector', 'value': 1},
{'from': 'Crises', 'to': 'Working conditions', 'value': 1},
{'from': 'Crises', 'to': 'Gender', 'value': 2},
{'from': 'Crises', 'to': 'Ethnicity', 'value': 0},
{'from': 'Crises', 'to': 'Migrant Status', 'value': 0},
{'from': 'Crises', 'to': 'Informal workers', 'value': 0},
{'from': 'Crises', 'to': 'Social norms, attitudes towards forced labour', 'value': 0},
{'from': 'Crises', 'to': 'Legal frameworks', 'value': 0},
{'from': 'Crises', 'to': 'Access to preventive measures', 'value': 0},
{'from': 'Crises', 'to': 'Access to protective measures', 'value': 0},
{'from': 'Crises', 'to': 'Access to remedies', 'value': 0},
{'from': 'Crises', 'to': 'Physical', 'value': 0},
{'from': 'Crises', 'to': 'Psychosocial', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Prevalence/Incidence', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Forced Labour', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Forced Labour Exploitation ', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Bonded labour ', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Trafficking for forced labour/sexual exploitation', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Forced Sexual Exploitation ', 'value': 0},
{'from': 'Food (in-)security', 'to': 'State Imposed Forced Labour ', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Forced child labour', 'value': 0},
{'from': 'Food (in-)security', 'to': 'Sector', 'value': 0},
